// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\obj\Release\net9.0/" /p:OutDir="C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0/" /p:OutputPath="C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0/" in C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa
// command took 5.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\obj\Release\net9.0/" /p:OutDir="C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0/" /p:OutputPath="C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0/" --output "C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0/" in C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa
// command took 28.62 sec and exited with 0
// ***** Done, took 00:00:33 (33.88 sec)   *****
// Found 5 benchmarks:
//   CqrsPerformanceBenchmarks.'Send Command (single)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   CqrsPerformanceBenchmarks.'Send Query (single)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   CqrsPerformanceBenchmarks.'Publish Event (single)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   CqrsPerformanceBenchmarks.'Send Command (batch 100)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   CqrsPerformanceBenchmarks.'Publish Event (batch 100)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: CqrsPerformanceBenchmarks.'Send Command (single)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 98db9d80-bcf0-493a-af1f-c0180c53dffa.dll --anonymousPipes 1668 1672 --benchmarkName Catga.Benchmarks.CqrsPerformanceBenchmarks.SendCommand_Single --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YXFQJT(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 437500.00 ns, 437.5000 us/op
WorkloadJitting  1: 1 op, 119542400.00 ns, 119.5424 ms/op

WorkloadPilot    1: 2 op, 19194000.00 ns, 9.5970 ms/op
WorkloadPilot    2: 3 op, 241300.00 ns, 80.4333 us/op
WorkloadPilot    3: 4 op, 208900.00 ns, 52.2250 us/op
WorkloadPilot    4: 5 op, 174400.00 ns, 34.8800 us/op
WorkloadPilot    5: 6 op, 194000.00 ns, 32.3333 us/op
WorkloadPilot    6: 7 op, 238900.00 ns, 34.1286 us/op
WorkloadPilot    7: 8 op, 212900.00 ns, 26.6125 us/op
WorkloadPilot    8: 9 op, 320400.00 ns, 35.6000 us/op
WorkloadPilot    9: 10 op, 406500.00 ns, 40.6500 us/op
WorkloadPilot   10: 11 op, 388400.00 ns, 35.3091 us/op
WorkloadPilot   11: 12 op, 394200.00 ns, 32.8500 us/op
WorkloadPilot   12: 13 op, 441400.00 ns, 33.9538 us/op
WorkloadPilot   13: 14 op, 463100.00 ns, 33.0786 us/op
WorkloadPilot   14: 15 op, 496600.00 ns, 33.1067 us/op
WorkloadPilot   15: 16 op, 549900.00 ns, 34.3688 us/op
WorkloadPilot   16: 32 op, 1009800.00 ns, 31.5563 us/op
WorkloadPilot   17: 64 op, 1730600.00 ns, 27.0406 us/op
WorkloadPilot   18: 128 op, 3732100.00 ns, 29.1570 us/op
WorkloadPilot   19: 256 op, 6883800.00 ns, 26.8898 us/op
WorkloadPilot   20: 512 op, 13620900.00 ns, 26.6033 us/op
WorkloadPilot   21: 1024 op, 28281800.00 ns, 27.6189 us/op
WorkloadPilot   22: 2048 op, 52134400.00 ns, 25.4563 us/op
WorkloadPilot   23: 4096 op, 132351200.00 ns, 32.3123 us/op
WorkloadPilot   24: 8192 op, 254656200.00 ns, 31.0860 us/op
WorkloadPilot   25: 16384 op, 368584000.00 ns, 22.4966 us/op
WorkloadPilot   26: 32768 op, 311591400.00 ns, 9.5090 us/op
WorkloadPilot   27: 65536 op, 594137900.00 ns, 9.0658 us/op

WorkloadWarmup   1: 65536 op, 588129800.00 ns, 8.9741 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 571397500.00 ns, 8.7188 us/op
WorkloadActual   2: 65536 op, 609358900.00 ns, 9.2981 us/op
WorkloadActual   3: 65536 op, 571887900.00 ns, 8.7263 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 571397500.00 ns, 8.7188 us/op
WorkloadResult   2: 65536 op, 609358900.00 ns, 9.2981 us/op
WorkloadResult   3: 65536 op, 571887900.00 ns, 8.7263 us/op
// GC:  68 0 0 575684704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 5612 has exited with code 0.

Mean = 8.914 us, StdErr = 0.192 us (2.15%), N = 3, StdDev = 0.332 us
Min = 8.719 us, Q1 = 8.723 us, Median = 8.726 us, Q3 = 9.012 us, Max = 9.298 us
IQR = 0.290 us, LowerFence = 8.288 us, UpperFence = 9.447 us
ConfidenceInterval = [2.852 us; 14.977 us] (CI 99.9%), Margin = 6.062 us (68.00% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2025-10-20 14:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: CqrsPerformanceBenchmarks.'Send Query (single)': Job-AQDBYZ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 98db9d80-bcf0-493a-af1f-c0180c53dffa.dll --anonymousPipes 2516 1692 --benchmarkName Catga.Benchmarks.CqrsPerformanceBenchmarks.SendQuery_Single --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in C:\Users\huaji\Workplace\github\Catga\benchmarks\Catga.Benchmarks\bin\Release\net9.0\98db9d80-bcf0-493a-af1f-c0180c53dffa\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OAWHZX(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 428800.00 ns, 428.8000 us/op
WorkloadJitting  1: 1 op, 111667000.00 ns, 111.6670 ms/op

WorkloadPilot    1: 2 op, 18302200.00 ns, 9.1511 ms/op
WorkloadPilot    2: 3 op, 140600.00 ns, 46.8667 us/op
WorkloadPilot    3: 4 op, 168300.00 ns, 42.0750 us/op
WorkloadPilot    4: 5 op, 198700.00 ns, 39.7400 us/op
WorkloadPilot    5: 6 op, 231400.00 ns, 38.5667 us/op
WorkloadPilot    6: 7 op, 237400.00 ns, 33.9143 us/op
WorkloadPilot    7: 8 op, 297600.00 ns, 37.2000 us/op
WorkloadPilot    8: 9 op, 312500.00 ns, 34.7222 us/op
WorkloadPilot    9: 10 op, 331000.00 ns, 33.1000 us/op
WorkloadPilot   10: 11 op, 354300.00 ns, 32.2091 us/op
WorkloadPilot   11: 12 op, 378800.00 ns, 31.5667 us/op
WorkloadPilot   12: 13 op, 496000.00 ns, 38.1538 us/op
WorkloadPilot   13: 14 op, 503000.00 ns, 35.9286 us/op
WorkloadPilot   14: 15 op, 466300.00 ns, 31.0867 us/op
WorkloadPilot   15: 16 op, 533300.00 ns, 33.3313 us/op
WorkloadPilot   16: 32 op, 1098400.00 ns, 34.3250 us/op
WorkloadPilot   17: 64 op, 1711500.00 ns, 26.7422 us/op
WorkloadPilot   18: 128 op, 3609500.00 ns, 28.1992 us/op
WorkloadPilot   19: 256 op, 7044900.00 ns, 27.5191 us/op
WorkloadPilot   20: 512 op, 14784000.00 ns, 28.8750 us/op
WorkloadPilot   21: 1024 op, 29821700.00 ns, 29.1228 us/op
WorkloadPilot   22: 2048 op, 53189800.00 ns, 25.9716 us/op
WorkloadPilot   23: 4096 op, 131084200.00 ns, 32.0030 us/op
WorkloadPilot   24: 8192 op, 247029800.00 ns, 30.1550 us/op
WorkloadPilot   25: 16384 op, 372543100.00 ns, 22.7382 us/op
WorkloadPilot   26: 32768 op, 290788900.00 ns, 8.8742 us/op
WorkloadPilot   27: 65536 op, 544755600.00 ns, 8.3123 us/op

WorkloadWarmup   1: 65536 op, 527126000.00 ns, 8.0433 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 526761500.00 ns, 8.0377 us/op
WorkloadActual   2: 65536 op, 548517400.00 ns, 8.3697 us/op
WorkloadActual   3: 65536 op, 537131100.00 ns, 8.1960 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 526761500.00 ns, 8.0377 us/op
WorkloadResult   2: 65536 op, 548517400.00 ns, 8.3697 us/op
WorkloadResult   3: 65536 op, 537131100.00 ns, 8.1960 us/op
// GC:  68 0 0 574636128 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 2556 has exited with code 0.

Mean = 8.201 us, StdErr = 0.096 us (1.17%), N = 3, StdDev = 0.166 us
Min = 8.038 us, Q1 = 8.117 us, Median = 8.196 us, Q3 = 8.283 us, Max = 8.370 us
